text,lang,user-location,place-country,place-country_code,location-coordinates,user-screen_name,created_at,quote_count,reply_count,retweet_count,retweeted,is_retweet,is_quote_status,
"$ADMP Sandoz has officially launched Symjepi. This is definitely worth a lot more now. Symjepi, Naloxone and Tadalafil will be huge for Adamis in 2019! https://t.co/ttPB1CDVyY",en,"Atlanta, Georgia",,,,AMPstocks,Thu Jan 17 13:58:51 +0000 2019,0,0,0,False,1,False,
"$VERU - Veru announces Tadalafil, Finasteride combination meets FDA requirements",en,New York,,,,daytradingradio,Mon Jan 14 13:49:21 +0000 2019,0,0,0,False,1,False,
Veru Announces Successful Bioavailability and Bioequivalence Clinical Trial for Tadalafil and Finasteride Combinatio https://t.co/lO0aqqPWMo,en,"Las Vegas, NV",,,,CrweWorld,Mon Jan 14 13:05:05 +0000 2019,0,0,0,False,0,False,
"Seriously, how have I not heard jokes about the generic name for Cialis being TADALAFIL?",en,Minneapolis,,,,quick13,Mon Jan 14 04:06:01 +0000 2019,0,0,0,False,0,False,
"Happy Together, Inc. Issues Nationwide Recall of Product Due to Presence of Undeclared Sildenafil and Tadalafil - https://t.co/6k2UffQRnQ https://t.co/9k8QIisFYi",en,USA,,,,personalinjcom,Sat Jan 12 15:10:40 +0000 2019,0,0,0,False,1,False,
"Happy Together, Inc. Issues Voluntary Nationwide Recall of Product Due to Presence of Undeclared Sildenafil and Tadalafil https://t.co/h1Qa36ujB0",en,"Texas, USA",,,,MayIrmamay14,Sat Jan 12 14:45:27 +0000 2019,0,0,0,False,1,False,
Get #boost your sex life with Cialis 20mg - Men's Health #alldaygeneric #cialis #menshealth #intercouse #happysexlife #lowlibido #erectiledysfunction - at https://t.co/vyYMIeaNPx https://t.co/HxZmesMWjt,en,"Vineland, NJ",,,,Buy_Orlistat,Sat Jan 12 05:40:56 +0000 2019,0,0,0,False,0,False,
"Happy Together, Inc. Issues Nationwide Recall of Product Due to Presence of Undeclared Sildenafil and Tadalafil - https://t.co/6k2UffQRnQ https://t.co/9k8QIisFYi",en,"Denver, Colorado",,,,USRecallNews,Sat Jan 12 05:02:16 +0000 2019,0,0,2,False,0,False,
#RECALL: #HappyTogether #recalls Rhino 5K capsules due to undeclared #Sildenafil and #Tadalafil.  More at https://t.co/7qTG8iaJGX https://t.co/6g0uBfATLR,en,"Monterey County, California",,,,MCHDPIO,Fri Jan 11 19:40:58 +0000 2019,0,0,0,False,1,False,
#RECALL: #HappyTogether #recalls Rhino 5K capsules due to undeclared #Sildenafil and #Tadalafil.  More at https://t.co/7qTG8iaJGX https://t.co/6g0uBfATLR,en,"Sacramento, CA",,,,CAPublicHealth,Fri Jan 11 03:45:05 +0000 2019,0,0,1,False,0,False,
"Buy #Vidalista60mg Online is contain of Tadalafil under the name Cialis is aimed to cure #erectile #dysfunction (ED) in men. vidalista 60 mg price from Trusted
pharmacy such as #online #man #shop which is one of the largest online store in USA
https://t.co/I6cCG15FMx",en,"New York, USA",,,,JohnPharma1,Thu Jan 10 12:01:15 +0000 2019,0,0,0,False,0,False,
"Happy Together, Inc. Issues Voluntary Nationwide Recall of Product Due to Presence of Undeclared Sildenafil and Tadalafil https://t.co/D6fdhOCu5P",en,Missouri,,,,JobsMoGov,Wed Jan 09 20:22:49 +0000 2019,0,0,0,False,1,False,
"Happy Together, Inc. Issues Voluntary Nationwide Recall of Product Due to Presence of Undeclared Sildenafil and Tadalafil https://t.co/bccXuXbpdD CAN YOU HEAR THE SOUND OF A DEFLATED BALLOON!",en,The Bay Area ,,,,egKimberly,Wed Jan 09 19:44:59 +0000 2019,0,0,0,False,0,False,
"Happy Together, Inc. Issues Voluntary Nationwide Recall of Product Due to Presence of Undeclared Sildenafil and Tadalafil https://t.co/bccXuXbpdD",en,The Bay Area ,,,,egKimberly,Wed Jan 09 19:42:54 +0000 2019,0,0,0,False,0,False,
"Happy Together, Inc. Issues Voluntary Nationwide Recall of Product Due to Presence of Undeclared Sildenafil and Tadalafil? (“ viagra”) : Dangerous with Nitroglycerin!!https://t.co/UaxGbA4etI",en,"Killeen, TX",,,,sralphmd,Wed Jan 09 19:06:43 +0000 2019,0,0,0,False,0,False,
"@Mikel_Jollett I hear you on this, the Adderall theory is disturbing. Also please consider Viagra (sildenafil) or Cialis (tadalafil). While perhaps a more amusing consideration, pupil dilatation is also a known side effect.",en,"Boston, MA",,,,alisadoc1,Wed Jan 09 18:51:20 +0000 2019,0,0,0,False,0,False,
Rhino 5K male enhancement pills recalled for sildenafil and tadalafil &gt;&gt;https://t.co/mMJejycABD https://t.co/vPBMiZBbFg,cy,"Tucson, AZ",,,,KOLDNews,Wed Jan 09 18:20:00 +0000 2019,0,0,0,False,0,False,
"Happy Together, Inc. Issues Voluntary Nationwide Recall of Product Due to Presence of Undeclared Sildenafil and Tadalafil https://t.co/kqQS3tebJS",en,South Carolina,,,,yourSCPhA,Wed Jan 09 17:44:56 +0000 2019,0,0,0,False,0,False,
"Happy Together, Inc. Issues Voluntary Nationwide Recall of Product Due to Presence of Undeclared Sildenafil and Tadalafil https://t.co/D6fdhOCu5P",en,"Jefferson City, MO",,,,NewsTribune,Wed Jan 09 17:30:10 +0000 2019,0,0,0,False,1,False,
"Happy Together, Inc. Issues Voluntary Nationwide Recall of Product Due to Presence of Undeclared Sildenafil and Tadalafil https://t.co/D6fdhOCu5P",en,Missouri,,,,HealthyLivingMo,Wed Jan 09 17:15:15 +0000 2019,0,0,2,False,0,False,
"Happy Together, Inc. Issues Voluntary Nationwide Recall of Product Due to Presence of Undeclared Sildenafil and Tadalafil https://t.co/WJEH2hUvJN",en,"Monterey Bay, California",,,,MBHolistic,Wed Jan 09 17:01:04 +0000 2019,0,0,0,False,0,False,
"According to @GoodRx, tadalafil is now used for COPD! Call me crazy but I think we may be increasing flow to the wrong organ 🤔 https://t.co/eq6NnaeEHZ",en,"Michigan, USA",,,,ekurkechian,Wed Jan 09 16:54:06 +0000 2019,0,0,0,False,1,False,
"#NIH: Happy Together, Inc. Issues Voluntary Nationwide Recall of Product Due to Presence of Undeclared Sildenafil and Tadalafil https://t.co/QafiE7AAoZ",en,"Washington, DC",,,,FederalGovNews,Wed Jan 09 16:49:40 +0000 2019,0,0,0,False,0,False,
"#Recalls , Market Withdrawals, &amp; Safety Alerts &gt; Happy Together, Inc. Issues Voluntary Nationwide Recall of Product Due to Presence of Undeclared Sildenafil and Tadalafil Such adulteration should carry stiff criminal penalties. Pun intended. #Nojoke  https://t.co/Mmjojn3rZf",en,"Inglewood, CA",,,,DrRPalmquist,Wed Jan 09 15:18:23 +0000 2019,0,0,0,False,0,False,
"Happy Together, Inc. Issues Voluntary Nationwide Recall of Product Due to Presence of Undeclared Sildenafil and Tadalafil https://t.co/4uHntSqcQh",en,"Charlotte, North Carolina",,,,TebbyClinic,Wed Jan 09 15:12:02 +0000 2019,0,0,0,False,0,False,
"Happy Together, Inc. Issues Voluntary Nationwide Recall of Product Due to Presence of Undeclared Sildenafil and Tadalafil https://t.co/4DaCawmkiO",en,"Newton, MA",,,,TheLiceMeister,Wed Jan 09 13:46:02 +0000 2019,0,0,0,False,0,False,
"Happy Together, Inc. Issues Voluntary Nationwide Recall of Product Due to Presence of Undeclared Sildenafil and Tadalafil https://t.co/VEJ1L3cVka",en,United States,,,,drpatfarrell,Wed Jan 09 13:22:18 +0000 2019,0,0,0,False,0,False,
Rhino 5k Capsules by Happy Together: Recall - Due to Presence of Undeclared Sildenafil and Tadalafil https://t.co/tA1LQvoZdf,en,"Silver Spring, MD",,,,FDAMedWatch,Wed Jan 09 13:12:29 +0000 2019,0,0,0,False,0,False,
"Happy Together, Inc. Issues Voluntary Nationwide Recall of Product Due to Presence of Undeclared Sildenafil and Tada https://t.co/RYJ04fzIDQ",en,"Las Vegas, NV",,,,CrweWorld,Wed Jan 09 01:00:17 +0000 2019,0,0,0,False,0,False,
"Happy Together, Inc. Issues Voluntary Nationwide Recall of Product Due to Presence of Undeclared Sildenafil and Tadalafil https://t.co/h1Qa36ujB0",en,"Pennsylvania, USA",,,,JPBlough,Wed Jan 09 00:33:50 +0000 2019,0,0,0,False,1,False,
"Happy Together, Inc. Issues Voluntary Nationwide Recall of Product Due to Presence of Undeclared Sildenafil and Tadalafil https://t.co/jmcqNwNsQ9 #FDA #ConsumerUpdate #Recall",en,"Monterey Bay, California",,,,MBHolistic,Wed Jan 09 00:30:04 +0000 2019,0,0,0,False,0,False,
"Happy Together, Inc. Issues Voluntary Nationwide Recall of Product Due to Presence of Undeclared Sildenafil and Tadalafil https://t.co/h1Qa36ujB0",en,"Washington, DC",,,,FDArecalls,Wed Jan 09 00:30:03 +0000 2019,2,1,11,False,0,False,
"Happy Together, Inc. Issues Voluntary Nationwide Recall of Product Due to Presence of Undeclared Sildenafil and Tadalafil https://t.co/wFNR9pmfjD",en,South Texas,,,,yantalaw,Wed Jan 09 00:07:04 +0000 2019,0,0,0,False,0,False,
"Happy Together, Inc. Issues Voluntary Nationwide Recall of Product Due to Presence of Undeclared Sildenafil and Tadalafil, https://t.co/IbLKv9Muhj",en,"San Diego, CA",,,,Safety_Recalls,Tue Jan 08 22:17:20 +0000 2019,0,0,0,False,0,False,
"Unlike some other #ED drugs, #tadalafil can be taken daily in small doses instead of 30 minutes to an hour before sexual activity, allowing a man to have an erection any time he wishes instead of trying to predict when sex may occur. https://t.co/aTAdZ1f6yM",en,"San Francisco, CA",,,,PlushCare,Tue Jan 08 21:00:54 +0000 2019,0,0,0,False,0,False,
Are you tired of erectile dysfunction? #TadalafilForED may be the treatment for you! https://t.co/UZ7jxhJSU6 https://t.co/u55BYOPFbv,en,"Stoneham, MA",,,,bostonvitality,Mon Jan 07 14:11:03 +0000 2019,0,0,0,False,0,False,
Cialis (tadalafil) Pre-workout - do I get excited 😈😈: https://t.co/l4bjQV9d59 via @YouTube,en,Clearewater FL,,,,Sam_A_Stolt,Tue Jan 01 01:25:44 +0000 2019,0,0,0,False,0,False,
$ADMP Adamis Pharma files U.S. marketing application for fast-dissolving sublingual tadalafil tablet for ED,en,Nevada,,,,JPICCarp,Mon Dec 31 19:51:11 +0000 2018,0,0,0,False,1,False,
$ADMP Adamis Pharma files U.S. marketing application for fast-dissolving sublingual tadalafil tablet for ED,en,"Houston, TX",,,,FrnkTss,Mon Dec 31 14:14:42 +0000 2018,0,0,0,False,1,False,
ADMP Follows Through on Filing A New Drug Application For Tadalafil Sublingual Tablets https://t.co/x7C88GzdR3 https://t.co/YyW0QQ3OcD,en,"Santa Fe, NM",,,,msmoneymoves,Mon Dec 31 13:40:21 +0000 2018,0,0,0,False,0,False,
$ADMP Adamis Pharma files U.S. marketing application for fast-dissolving sublingual tadalafil tablet for ED,en,California,,,,BioRunUp,Mon Dec 31 13:34:28 +0000 2018,0,1,2,False,0,False,
"ADMP - 2.10 Pre-market now at 2.23/2.27

Adamis Pharmaceuticals Submits New Drug Application For Tadalafil Sub  $ADMP https://t.co/V4d9hn8fgB",en,"Stockbridge,Ga ",,,,catfish456,Mon Dec 31 13:14:22 +0000 2018,0,0,0,False,0,False,
$ADMP: Adamis Pharma submits New Drug Application to the FDA for its fast-dissolving sublingual tadalafil tablet https://t.co/nzyzWfJEP6,en,Chicago,,,,Briefingcom,Mon Dec 31 13:02:40 +0000 2018,0,0,0,False,0,False,
$ADMP https://t.co/zcml8foOoq,in,"Somerset, NJ",,,,stockshakers,Mon Dec 31 12:33:23 +0000 2018,0,0,0,False,0,False,
$ADMP - Adamis Pharmaceuticals submits NDA for tadalafil sublingual tablet https://t.co/jgt2my3jyB,ca,New York,,,,MarketCurrents,Mon Dec 31 12:02:59 +0000 2018,0,0,0,False,0,False,
$ADMP $LLY - Adamis Pharma files U.S. marketing application for fast-dissolving sublingual tadalafil tablet for ED https://t.co/xwM1atQ5hq,en,New York,,,,MarketCurrents,Mon Dec 31 12:01:01 +0000 2018,0,0,0,False,0,False,
Tadalafil https://t.co/35EQ5ByogV https://t.co/eSC4RUKEP9,tr,"New York, USA",,,,healthyvol,Sat Dec 29 23:21:53 +0000 2018,0,0,0,False,0,False,
$ADMP Submits NDA to the FDA for its fast-dissolving sublingual tadalafil tablet  https://t.co/aQ6qYGvJRV,en,"Las Vegas, NV",,,,HottestStockNow,Sat Dec 29 21:46:05 +0000 2018,0,0,0,False,0,False,
"@JUNIUS_64 Chemicals with an indole nucleus fascinate me.  Like how this tadalafil-like carboline is an angiogenesis inhibitor
https://t.co/X1Es7kWWwL https://t.co/a5JymK0ArL",en,"Canton, MI, USA",,,,TwitchBunny,Sat Dec 29 15:33:19 +0000 2018,1,1,1,False,0,False,
"@Lenalikeacholo @alaskanmigo @blmaniaci @Epipen Generic Cialis is called tadalafil you can remember this because it sounds like ""Tada!""",en,"Anchorage, AK",,,,TurmShrub,Sat Dec 29 07:38:24 +0000 2018,0,0,0,False,0,False,
Lupin has received the Food and Drug Administration’s clearance for clobazam tablets and tentative approval for tadalafil tablets. https://t.co/f25D4CyVhk,en,"New York, NY",,,,DrugStoreNews,Sat Dec 29 03:25:02 +0000 2018,0,0,0,False,0,False,
Adamis Pharmaceuticals Submits New Drug Application to FDA for Its Tadalafil Sublingual Tablet https://t.co/uAZve4ZyVl,en,"Las Vegas, NV",,,,CrweWorld,Sat Dec 29 00:50:08 +0000 2018,0,0,0,False,0,False,
Buy Vidalista Black 80 Mg | Tadalafil | Viagra | crystal-medicine https://t.co/OOGCUxoiTy @getmixapp,es,"Franklin, VA",,,,crystalmedicin,Wed Dec 26 11:58:19 +0000 2018,0,0,0,False,0,False,
Toptada 10 mg(Generic Cialis) is only effective if used when you’re already sexually aroused.  #OnlinePharmacy #Alldaygeneric  #OnlinePharmacyReviews #ed #erectiledysfunction #genericviagra #sildenafilreviews  #Tadalafil #Cialis #Toptada #Healthcare Visit: https://t.co/JOlx0KkaJ1 https://t.co/7FXWHJT1vD,en,"Davis, CA",,,,ed_medications,Tue Dec 25 05:00:43 +0000 2018,0,0,0,False,0,False,
@soledadobrien @joncoopertweets Name that band: Silicon and Tadalafil,en,"Galveston, TX",,,,McBrian89,Mon Dec 24 17:14:18 +0000 2018,0,0,0,False,0,False,
"New pancreatic cancer trial just posted on https://t.co/wSoeXKjDqr Nivolumab (Anti-PD1), Tadalafil and Oral Vancomycin in People With Refractory Primary Hepatocellular Carcinoma or Liver Dominant Metastatic Cancer From Colorectal or Pancreatic Cancers https://t.co/EevQqmlEWq",en,"Winston-Salem, NC",,,,ClancyClark,Mon Dec 24 13:31:32 +0000 2018,0,0,2,False,0,False,
Cialis(Tadalafil) as a Nootropic for exams and tests? https://t.co/MHGGOvCqzQ,en,Estados Unidos,,,,nzt48nootropics,Mon Dec 24 04:21:10 +0000 2018,0,0,0,False,0,False,
".@GoogleAds just disapproved 440 for our nonprofit's ads saying that they contain VIAGRA, CIALIS, TADALAFIL, CIALISVIAGRA, and BONIVA. They do not and they've been running for months. It also lists malware/malicious software and the landing pages are on @WordPress on @GoDaddy!",en,Gainesville FL,,,,LawyeronWheels,Sun Dec 23 00:32:15 +0000 2018,0,0,0,False,0,False,
"Buy #Vidalista20 Online, Vidalista is a name for generic Cialis, an erectile dysfunction medication based on #Tadalafil.Vidalista 20mg contains Tadalafil, the same as #Cialis, and is manufactured by Centurion Laboratories
https://t.co/kGEUzpkhVh",en,"New York, USA",,,,JohnPharma1,Fri Dec 21 05:55:56 +0000 2018,0,0,0,False,0,False,
FDA Warns About Erectile Dysfunction Drugs in E-Cigarette Liquids:  contained undeclared tadalafil or sildenafil https://t.co/hE51Dxvxj1,en,"Fort Lauderdale, Florida",,,,DrVes,Wed Dec 19 22:15:07 +0000 2018,0,0,0,False,0,False,
@EBischoff Quick question(s) regarding bluechew: Sildenafil or Tadalafil? Have you tried both? Which do you prefer? TIA.,en,,,,,LastCallHall12,Mon Dec 17 21:44:33 +0000 2018,0,0,0,False,0,False,
"A warning from the @US_FDA advises ""consumers, particularly males, not to purchase or use two e-liquids sold by HelloCig Electronic Technology Co. Ltd. that contain undeclared prescription drugs tadalafil and/or sildenafil."" Read the full statement here: https://t.co/X8no1WYE29",en,"Syracuse, NY",,,,ConsumerSafetyO,Sun Dec 16 16:00:00 +0000 2018,0,0,0,False,0,False,
"The FDA is warning consumers against purchasing two e-cigarette liquids from HelloCig that tested positive for tadalafil and sildenafil, the main ingredients in two of the most popular male enhancement drugs on the market. https://t.co/NBoykQTRn8",en,"Tucson, AZ",,,,AzPDIC,Sat Dec 15 00:30:06 +0000 2018,1,0,0,False,0,False,
FDA: E-Liquids Found to Contain Undeclared Sildenafil and Tadalafil - https://t.co/GXbX79adNv https://t.co/6DSj4XwyUq,en,United States,,,,Mazenz_Com,Fri Dec 14 08:34:00 +0000 2018,0,0,0,False,0,False,
FDA: E-Liquids Found to Contain Undeclared Prescription Drugs https://t.co/TKF7letftG https://t.co/urguHCmgZm,en,"Beverly Hills, FL",,,,RLNCUSA,Thu Dec 13 11:16:12 +0000 2018,0,0,0,False,0,False,
"FDA alert, particularly to males: don't use two e-liquids sold by HelloCig Electronic Technology, as they contain undeclared Rx drugs tadalafil and/or sildenafil https://t.co/pkQmHvdJrX",en,"Silver Spring, MD",,,,DanyaInstitute,Wed Dec 12 15:21:23 +0000 2018,0,0,0,False,0,False,
#Drug #Safety #Warning &gt; #FDA alerts consumers not to use two e-liquids sold by HelloCig Electronic Technology contain undeclared erectile dysfunction prescription drugs tadalafil and/or sildenafil. Dangerous illegal interactions lower blood pressure.    https://t.co/7P8vCOKPqH,en,"Inglewood, CA",,,,DrRPalmquist,Wed Dec 12 15:13:12 +0000 2018,0,0,0,False,0,False,
"More BANG💥 for your buck! We're pleased to announced that we are upgrading our two largest Tadalafil plans. Same plan, same price, more for your money! https://t.co/g2rd8FkOL0",en,Detroit Michigan,,,,UndisputedDPF,Wed Dec 12 03:50:13 +0000 2018,0,0,0,False,1,False,
"More BANG💥 for your buck! We're pleased to announced that we are upgrading our two largest Tadalafil plans. Same plan, same price, more for your money! https://t.co/g2rd8FkOL0",en,"Lexington, KY",,,,SeanRossSapp,Tue Dec 11 20:46:11 +0000 2018,0,0,0,False,1,False,
"More BANG💥 for your buck! We're pleased to announced that we are upgrading our two largest Tadalafil plans. Same plan, same price, more for your money! https://t.co/g2rd8FkOL0",en,,,,,BlueChew,Tue Dec 11 20:38:53 +0000 2018,0,1,2,False,0,False,
"Tadalafil (brand name Cialis) became generic in October 2018, and price  for generic sildenafil (brand name Viagra) has gone down substantially in the last few months due to approval of more generics. See the price comparison at: https://t.co/r3nepTqXG7",en,"Philadelphia, PA",,,,dr_mago,Sat Dec 08 16:50:38 +0000 2018,0,0,0,False,0,False,
"We provide #medicine and #treatment for #erectiledysfunction. If you want to #buy tadalafil and sildenafil dosage for #Edsymptoms then contact us.
https://t.co/btrwNn8QC8",en,United States,United States,US,"[[[-179.231086, 13.182335], [-179.231086, 71.434357], [179.859685, 71.434357], [179.859685, 13.182335]]]",nextleveltelem1,Fri Dec 07 07:49:47 +0000 2018,0,0,0,False,0,False,
What is #TadalafilForED? https://t.co/UZ7jxhJSU6 https://t.co/rbF0sJRGM5,en,"Stoneham, MA",,,,bostonvitality,Wed Dec 05 14:07:48 +0000 2018,0,0,0,False,0,False,
The anti-inflammatory and anti-fibrotic effects of tadalafil in thioacetamide- induced liver fibrosis in rats. https://t.co/tTWv57o5WK https://t.co/96x2liVxoO,en,USA,,,,szsciences,Mon Dec 03 09:25:23 +0000 2018,0,0,0,False,0,False,
I added a video to a @YouTube playlist https://t.co/jgVQiG5kYK Cialis (tadalafil) vs Viagra (sildenafil) - for bodybuilding why I use,en,Clearewater FL,,,,Sam_A_Stolt,Sat Dec 01 03:12:41 +0000 2018,0,0,0,False,0,False,
https://t.co/7kePNmx5tZ https://t.co/fwg7isqfeT,und,"Miami Beach, FL",United States,US,"[[[-74.026675, 40.683935], [-74.026675, 40.877483], [-73.910408, 40.877483], [-73.910408, 40.683935]]]",erectocare,Fri Nov 30 21:28:15 +0000 2018,0,0,0,False,0,False,
Don't forget - we offer 10-20% off your order of 10 or more Tadalafil or Sildenafil Oral Disintegrating Tablets! These tablets provide a faster onset of action by bypassing the digestive system and entering the bloodstream faster! https://t.co/47V8vkByYM https://t.co/Qm3stpHkat,en,"Tampa, FL",,,,DefyMedical,Tue Nov 27 20:15:00 +0000 2018,0,0,0,False,0,False,
"ONE MORE CHANCE: We've extended our Cyber Monday deal through today (Tuesday, Nov 27) - call your account manager at [phone] for exclusive prices on APIs including Cyclobenzaprine, Tadalafil &amp; Kojic Acid https://t.co/pO1dx59zP8",en,"Decatur, AL",,,,Letco_Medical,Tue Nov 27 15:42:01 +0000 2018,0,0,0,False,0,False,
"PDE5 Inhibitors

Sildenafil - Tadalafil - Vardenafil

Mechanism - protect cGMP from degradation, leading to smooth muscle relaxation and increased blood flow.

Side effects:

• Flushing
• Headache
• Dizziness
• Nasal congestion
• Hypotension
• Tachycardia
• Impaired vision",en,"Buffalo, NY",,,,pharmtechguide,Tue Nov 27 13:52:50 +0000 2018,0,0,0,False,1,False,
https://t.co/7kePNmx5tZ https://t.co/XM5M8clyuk,und,"Miami Beach, FL",United States,US,"[[[-74.026675, 40.683935], [-74.026675, 40.877483], [-73.910408, 40.877483], [-73.910408, 40.683935]]]",erectocare,Mon Nov 26 17:46:17 +0000 2018,0,0,0,False,0,False,
