text,lang,user-location,place-country,place-country_code,location-coordinates,user-screen_name,created_at,quote_count,reply_count,retweet_count,retweeted,is_retweet,is_quote_status,
"Fildena 100mg - Why Men Develop Erectile Dysfunction?
Numerous grown-up men today tremble when they hear these two words - erectile dysfunction. 
https://t.co/6FvD7OQBYe
#fildena #fildena_100 #fildena_100mg #fildena_100mg #sildenafil #erectile_dysfunction https://t.co/Kh2T0PBlch",en,"Los Angeles, CA",,,,alledmedicine,Sat Apr 20 10:12:51 +0000 2019,0,0,0,False,0,False,
"Sildalis (also) known as Sildalist. A drug that can effectively manage erectile dysfunction. More information visit us:https://t.co/Nye3BpRFRE

#Sildalist120mg #Sildenafil #Tadalafil https://t.co/HLdRMwpf2e",en,"California, USA",,,,buystrip1,Sat Apr 20 07:05:24 +0000 2019,0,0,0,False,0,False,
"@realAliTweets The pharmacy may, at its discretion offer this savings to you but you usually have to ask. Sildenafil is used to treat pulmonary hypertension as well. So Viagra is cheap for men with ED - appr $30 a month. It will cost $3000 to someone with pulmonary hypertension. 10/",en,Great lakes region,,,,bouncermom,Sat Apr 20 01:15:02 +0000 2019,0,1,0,False,0,False,
"@janrobinjackson @OFemmeFataleZ I would also like to see the cost of VIAGRA® (sildenafil citrate) match that of insulin, epic pens, Restasis, nitro stat and Daraprim. A background check would be required, if any history of sexual abuse or misconduct they would not be able to get a prescription.",en,"Nashville, TN",,,,janrobinjackson,Fri Apr 19 22:15:55 +0000 2019,0,0,0,False,1,False,
"@janrobinjackson @OFemmeFataleZ I would also like to see the cost of VIAGRA® (sildenafil citrate) match that of insulin, epic pens, Restasis, nitro stat and Daraprim. A background check would be required, if any history of sexual abuse or misconduct they would not be able to get a prescription.",en,"Boston, MA",,,,JeanMHale,Fri Apr 19 22:14:45 +0000 2019,1,1,3,False,0,False,
"The makers of female #Viagra are trying to determine why users report they become faint and lethargic after taking it. Kind of defeats the purpose. Not tonight I have a headache has been replaced by ""I feel faint and lethargic."" 
https://t.co/LPk1S1RE3N
https://t.co/M4qIrkdA8Y",en,"Studio City, California",,,,TheLaughMakers,Fri Apr 19 17:53:56 +0000 2019,0,0,0,False,0,False,
"""Zambian authorities have banned an energy drink after Ugandan man complained it caused him to have a prolonged erection.
.an investigation by health authorities found the beverage contained sildenafil citrate - the active ingredient in Viagra."" 

That explains @redbull 's new ad https://t.co/tug2Xo39Mh",en,United States,,,,_Geotherma,Fri Apr 19 17:04:21 +0000 2019,0,0,0,False,0,False,
"I thought it was Sildenafil?
🌭 😆
#viagra https://t.co/OmEEgQjuwS",en,"Grass Valley, CA",,,,dhnaves,Fri Apr 19 15:04:35 +0000 2019,0,0,0,False,0,False,
"Be careful if facing erection issues | Use Cenforce 200 mg
These days, looking for items online is exceptionally normal.
https://t.co/lcFV9Rsr1e
#cenforce #sildenafil_cenforce_200mg #cenforce_200mg #cenforce_200 #sildenafil_200 https://t.co/SvPwWUNeFf",en,"Los Angeles, CA",,,,alledmedicine,Fri Apr 19 14:17:15 +0000 2019,0,0,0,False,0,False,
"Check out our Medications of the Month! Get 10% off Arousal Cream for Women and 10-20% off when you order 2-3 packs of Vardenafil, Sildenafil, or Tadalafil Oral Disintegrating Tablets (ODTs)! Contact us to learn more! https://t.co/6jIEHxcrOk https://t.co/SV3bZ2mUnz",en,"Tampa, FL",,,,DefyMedical,Fri Apr 19 03:00:01 +0000 2019,0,0,0,False,0,False,
Sildenafil - W-[phone] https://t.co/J9paAQEUa9 #TheEJonesshow #WWRNDB #Legends,in,"Brooklyn, NY",,,,ejonesshow,Thu Apr 18 20:46:26 +0000 2019,0,0,0,False,0,False,
@mckellogs I wrote one once. https://t.co/8RG5tlDbeV,en,"St Louis, MO",,,,MarkHoofnagle,Wed Apr 17 20:05:11 +0000 2019,0,1,1,False,0,False,
"On April 9, 2019, SD Import, LLC issued a recall of Aphrodisiac, a supplement promoted for male sexual enhancement, because FDA analysis found it to contain sildenafil. 

https://t.co/vVWhlI3Cmz https://t.co/qWUmoQqmYC",en,New York,,,,ConsumerLab,Wed Apr 17 18:40:07 +0000 2019,0,0,0,False,0,False,
I got a slight headache you got any (Sildenafil)??? @Foxy_Contin,en,New York or Nowhere ,,,,So_New_York,Wed Apr 17 17:14:36 +0000 2019,1,0,0,False,0,False,
"Good times start with Fildena XXX, rock solid love. Original quality and 100% safe. Buy now at https://t.co/r866WTsXqb 

Westbrook
Jamal Murray
Joker
#AdamKutnerPowerPlay
Felton
Billy Donovan
#bucciovertimechallange
Tampa Bay
Dame Dolla
#BeyoncéHomecoming
Camille
#DameTime",en,United States,,,,genericEDdrug,Wed Apr 17 06:00:07 +0000 2019,0,0,0,False,0,False,
"Tadalafil, Sildenafil, and Vardenafil are now available in Oral Disintegrating Tablets (ODT's). This dosage form dissolves under the tongue, providing faster onset of action and prevents upset stomach. We offer 20% off when you order 3 packs (30 total)! https://t.co/rlJggtuoUG https://t.co/DjOINkzVUl",en,"Tampa, FL",,,,DefyMedical,Tue Apr 16 22:00:01 +0000 2019,0,0,0,False,0,False,
@lionarinsky @AngeldebritoOk @cnnradioarg Lio si  el verde te provoca disfunción erectil mejor proba con el celeste color del sildenafil...el famoso Viagra!!! Lol,es,"Miami Beach, FL",United States,US,"[[[-80.147162, 25.761308], [-80.147162, 25.872623], [-80.118763, 25.872623], [-80.118763, 25.761308]]]",ErnestoOrsetti,Tue Apr 16 18:57:49 +0000 2019,0,1,0,False,0,False,
"Сап Двач, упарываю дешёвый силденафил из аптеки в таблетках по 100мг. Сразу 2 таблетки разом, то есть 200мг, хотя максимальная дозировка 100мг в сутки. Полёт нормальный, побочек нет вроде. Чтобы хуй стоял на улице, а то от холода падает, у меня прост https://t.co/3qhrqEy49s",ru,,,,,a2chru,Tue Apr 16 14:23:21 +0000 2019,0,0,0,False,0,False,
@babbymd @GoodishIntent That was the first thing I thought of too! Another thing I considered was #PedsCards patients on sildenafil for vasodilation? 🤷🏻‍♀️,en,,,,,DrJenChen4kids,Tue Apr 16 06:52:16 +0000 2019,0,0,0,False,0,False,
SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/83Aqyn8lHQ,en,"Seattle, WA",,,,simsron,Mon Apr 15 16:27:02 +0000 2019,0,0,0,False,0,False,
SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/EndxEprMxI,en,"Clearwater, Florida ",,,,Barretttechnet,Mon Apr 15 15:18:27 +0000 2019,0,0,0,False,0,False,
SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/zL6DvnHS0H,en,The Bay Area ,,,,egKimberly,Mon Apr 15 15:02:47 +0000 2019,0,0,0,False,0,False,
The FDA says the product is tainted with Sildenafil - a drug used for the treatment of erectile dysfunction - and may be unsafe. https://t.co/VALMCRgsV7,en,"Indianapolis, IN, USA",,,,wrtv,Mon Apr 15 14:00:39 +0000 2019,0,0,1,False,0,False,
SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/YuX2MO93Zo,en,South Carolina,,,,yourSCPhA,Mon Apr 15 13:41:13 +0000 2019,0,0,0,False,0,False,
"SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared [erectile dysfunction medication] #Sildenafil https://t.co/hfHzROTw6C
Another day &amp; another adulterated #supplement recalled because it contains an active med [#PDE5 inhibitor].",en,"Vermont, US",,,,chrishendel,Mon Apr 15 13:37:57 +0000 2019,0,0,0,False,0,False,
"We have two medications we're featuring this month with special discounts! Get10% off Arousal Cream for Women and 10-20% off when you order 2-3 packs of Vardenafil, Sildenafil, or Tadalafil Oral Disintegrating Tablets (ODTs)! Contact us to learn more! https://t.co/6jIEHxcrOk https://t.co/JoqFaad2Jg",en,"Tampa, FL",,,,DefyMedical,Sun Apr 14 20:00:17 +0000 2019,0,0,0,False,0,False,
"@NickPonticello I'm a woman
I'm not white
I'm not rich
I'm an atheist
I've had abortions
I think Trump's been a conman all his life, and is now an Adderall-sildenafil snorting sociopath puppet",en,Seattle WA USA,,,,DamnCuteBunnies,Sat Apr 13 20:58:26 +0000 2019,0,0,0,False,0,False,
"@DrPoorman In general, I agree with this. I’ve only tried it when I see a significant hemodynamic benefit on the cath lab in that patient. And there, only claiming a symptomatic benefit. You should see how much Sildenafil they’re prescribed despite strong harm signal in every trial.",en,"Miami, FL",,,,RogerAlvarezDO,Sat Apr 13 19:19:27 +0000 2019,0,1,0,False,0,False,
SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/3DavIJd0cl,en,"Las Vegas, NV",,,,EspritdeCorpsUS,Sat Apr 13 15:43:10 +0000 2019,0,0,0,False,1,False,
"Сап, двачик. Подскажите, кто пользовался, Силденафил в аптеках в Москве можно купить только по рецепту, или всем пофиг?  https://t.co/zjOBRQaM7C",ru,,,,,a2chru,Sat Apr 13 11:22:02 +0000 2019,0,0,0,False,0,False,
SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/EndxEprMxI,en,"Clearwater, Florida ",,,,Barretttechnet,Fri Apr 12 23:31:42 +0000 2019,0,0,0,False,0,False,
SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/83Aqyn8lHQ,en,"Seattle, WA",,,,simsron,Fri Apr 12 23:24:28 +0000 2019,0,0,0,False,0,False,
"Recalls, Market Withdrawals, &amp; Safety Alerts &gt; SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/C5kUPm06zt",en,USA,,,,Agent99XXX,Fri Apr 12 23:20:36 +0000 2019,0,0,0,False,0,False,
SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/4BA1acbxJ5,en,Missouri,,,,HealthyLivingMo,Fri Apr 12 21:50:06 +0000 2019,0,0,0,False,0,False,
Because of work I keep trying to play drug names in words with friends. “What do you mean “sildenafil” doesn’t count?!”,en,"San Antonio, Texas",,,,lVlegabyte,Fri Apr 12 20:19:45 +0000 2019,0,0,0,False,0,False,
SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/zL6DvnHS0H,en,The Bay Area ,,,,egKimberly,Fri Apr 12 20:07:21 +0000 2019,0,0,0,False,0,False,
SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/wD4o9MCyCy,en,United States/English Globally,,,,sickweather,Fri Apr 12 16:13:51 +0000 2019,0,0,0,False,1,False,
SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/wD4o9MCyCy,en,"College Park, MD",,,,FDAfood,Fri Apr 12 15:07:48 +0000 2019,0,0,0,False,1,False,
SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/Vd74zVD48r https://t.co/SQDbTxpdf1,en,Winter Haven FLA,,,,NewsMassCentral,Fri Apr 12 14:11:44 +0000 2019,0,0,0,False,0,False,
"15% Discount Is Available + 9% For E-Check Payment! Order Now to Save Big!
Use code 15BBT
Enter --&gt; https://t.co/qbbiw3Tdqn
#Weekend #deal #doctor #couponcode #Visa #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/ScTwudOBho",en,United States,,,,guhpol,Fri Apr 12 13:23:01 +0000 2019,0,0,0,False,1,False,
"15% Discount Is Available + 9% For E-Check Payment! Order Now to Save Big!
Use code 15BBT
Enter --&gt; https://t.co/I9t2fBIATV
#Weekend #deal #doctor #couponcode #Visa #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/H9WqtV8eis",en,"Chapel Hill, NC",,,,RXlineIN,Fri Apr 12 13:21:38 +0000 2019,0,1,0,False,0,False,
"15% Discount Is Available + 9% For E-Check Payment! Order Now to Save Big!
Use code 15BBT
Enter --&gt; https://t.co/4rwrMYomKN
#Weekend #deal #doctor #couponcode #Visa #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/5oL6cCTgKt",en,"Minneapolis, MN",,,,GenericRXin,Fri Apr 12 13:04:21 +0000 2019,0,0,0,False,0,False,
"15% Discount Is Available + 9% For E-Check Payment! Order Now to Save Big!
Use code 15BBT
Enter --&gt; https://t.co/qbbiw3Tdqn
#Weekend #deal #doctor #couponcode #Visa #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/ScTwudOBho",en,"Lansing, MI",,,,gpopharmacy,Fri Apr 12 13:02:00 +0000 2019,0,0,1,False,0,False,
"Take advantage of our Medications of the Month for April! We're offering 10% off Arousal Cream for Women and 10-20% off when you order 2-3 packs of Vardenafil, Sildenafil, or Tadalafil Oral Disintegrating Tablets (ODTs)! Contact us to learn more! https://t.co/6jIEHxcrOk https://t.co/SBGCu2U5V4",en,"Tampa, FL",,,,DefyMedical,Fri Apr 12 03:00:04 +0000 2019,0,0,0,False,0,False,
SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/a88oTXAa8X,en,"Las Vegas, NV",,,,CrweWorld,Fri Apr 12 01:00:11 +0000 2019,0,0,0,False,0,False,
SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/leENSdq0vi,en,South Texas,,,,yantalaw,Thu Apr 11 23:57:02 +0000 2019,0,0,0,False,0,False,
SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/H6EzoEXIr9 via @Newsblur,en,"Austin, TX",,,,eraycollins,Thu Apr 11 23:27:46 +0000 2019,0,0,0,False,0,False,
SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/UbTNj5hGlx,en,"PO Box 157 Watertown, NY",,,,RedLights4FF,Thu Apr 11 23:16:04 +0000 2019,0,0,0,False,0,False,
SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/wD4o9MCyCy,en,"Durham, NC",,,,Doctor_David,Thu Apr 11 23:10:29 +0000 2019,0,0,0,False,1,False,
SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/aFWngp6gP4 #FDA #ConsumerUpdate #Recall,en,"Monterey Bay, California",,,,MBHolistic,Thu Apr 11 22:27:03 +0000 2019,0,0,0,False,0,False,
SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/wD4o9MCyCy,en,"Washington, DC",,,,FDArecalls,Thu Apr 11 22:27:02 +0000 2019,0,1,12,False,0,False,
"SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil, https://t.co/0Ndli43CXs",en,"San Diego, CA",,,,Safety_Recalls,Thu Apr 11 22:21:30 +0000 2019,0,0,0,False,0,False,
#BrianRichardson DBA #InThaPink #recalls coffee product due to undeclared #sildenafil and #tadalafil. More at https://t.co/Y38vqsGdJt https://t.co/ixgwZwJpdp,en,"Sacramento, CA",,,,CAPublicHealth,Thu Apr 11 20:08:56 +0000 2019,0,0,0,False,0,False,
Aceptance for oral presentation #ISTH2019 #Melbourne our Canada-Brazil research on promising maternal &amp; fetal outcomes of #Sildenafil in murine pregnancy loss model @queensuResearch. Once again proving #TEG can detect hypercoagulability and can monitor haemostasis in pregnancy.,en,"Carrboro, NC",,,,isth,Thu Apr 11 18:44:03 +0000 2019,0,0,0,False,1,False,
"Viagra and Cialis?  Well... coffee is supposed to perk you up in the morning.
RECALL: Coffee, Presence of Undeclared Sildenafil and Tadalafil https://t.co/e6PDlH1v9L",en,Your Mom’s box,,,,flyguy_sparky,Thu Apr 11 15:58:33 +0000 2019,0,0,0,False,0,False,
A man in his mid-50s presented to our retina service with complaints reports of bilateral central ring scotomata of two 2 months’ duration after ingestion of liquid sildenafil. https://t.co/STKSwbJ05m,en,"Chicago, IL",,,,JAMAOphth,Thu Apr 11 12:00:00 +0000 2019,0,0,4,False,0,False,
"Servicio Público: Carlitos necesita sondas NELATON número 10, SILDENAFIL de 50mg, BISOPROLOL de 1.25mg y pañales desechables de adulto talla M o G. Contacto: 0414.7292758. @titinapenzini @cmrondon @LuisCarlos @SergioNovelli @avaccarella @gbeltrancarias https://t.co/7eVpMVs4xw",es,NYC,,,,titinapenzini,Thu Apr 11 11:50:43 +0000 2019,0,0,0,False,1,False,
"@CalebJHull @ericswalwell Golly, you are such a rough, tough masculine guy with a death machine in your hand.  America is impressed!  😍
By the way, you can get generic Sildenafil pretty cheaply now, get yourself some.",en,"Boulder, Colorado, USA",,,,StrangeShadows,Thu Apr 11 01:04:08 +0000 2019,0,0,0,False,0,False,
Brian Richardson DBA “In Tha Pink” Issues Voluntary Nationwide Recall of Kopi Jantan Tradisional Natural Herbs Coffee Due to Presence of Undeclared Sildenafil and Tadalafil https://t.co/gTp82mJtH3,en,"Alaska, USA",,,,ShaneJFilomena,Wed Apr 10 16:43:32 +0000 2019,0,0,0,False,1,False,
Brian Richardson DBA “In Tha Pink” Issues Voluntary Nationwide Recall of Kopi Jantan Tradisional Natural Herbs Coffee Due to Presence of Undeclared Sildenafil and Tadalafil https://t.co/gTp82mJtH3,en,"College Park, MD",,,,FDAfood,Wed Apr 10 16:16:54 +0000 2019,0,0,0,False,1,False,
"RECALL ALERT: ""Brian Richardson DBA “In Tha Pink” Issues Voluntary Nationwide Recall of Kopi Jantan Tradisional Natural Herbs Coffee Due to Presence of Undeclared Sildenafil and Tadalafil"" 

https://t.co/BnkJA7z7dB https://t.co/qzQ4flHpjD",en,"Richmond, VA",,,,VAPoisonCenter,Wed Apr 10 13:29:01 +0000 2019,0,0,0,False,0,False,
Avail 50 day free access to our latest paper that came out this week. This is a proof-of-concept study on how inhalable sildenafil citrate microparticles can be an effective therapeutic alternative for PAH therapy. @UnivMSResearch @olemisspharmacy @UMLibraries https://t.co/4yaEnQ9840,en,"Oxford, MS",,,,BPVinjamuri,Wed Apr 10 04:09:00 +0000 2019,0,0,0,False,0,True,
"Yet another ED #supplement product (male enhancement coffee?) that's adulterated w/ #PDE5 inhibitors https://t.co/tU3hTWzJDi
🙄 “In Tha Pink” Issues Voluntary Nationwide Recall of Kopi Jantan Tradisional Natural Herbs @Coffee Due to Presence of Undeclared #Sildenafil &amp; #Tadalafil",en,"Vermont, US",,,,chrishendel,Tue Apr 09 21:40:18 +0000 2019,0,0,0,False,0,False,
"PDE5 inhibitors, for example, such as sildenafil (Viagra) and vardenafil (Levitra), which are used to treat erectile dysfunction and pulmonary hypertension, can stop the reaction in PDE6 resulting in side effects affecting vision. https://t.co/JPwyJvgFus",en,USA,,,,TheBostonMethod,Tue Apr 09 20:34:13 +0000 2019,1,1,0,False,0,False,
USA LESS Issues Voluntary Nationwide Recall of LEOPARD Miracle Honey Due to Presence of Undeclared Sildenafil - US Recall News https://t.co/gKnnfUCYC5 https://t.co/jBln8rpZqZ,en,"Philadelphia, Pa",,,,DarshanTalks,Tue Apr 09 19:43:01 +0000 2019,0,0,0,False,0,False,
